月のおうぎ,つきのおうぎ
レインボーファン,れいんぼーふぁん
皮のぼうし,かわのぼうし
前座芸人のバンダナ,ぜんざげいにんのばんだな
麻のぼうし,あさのぼうし
若手芸人のバンダナ,わかてげいにんのばんだな
ぬすっとずきん,ぬすっとずきん
いやしのぼうし,いやしのぼうし
きぬのぼうし  ,きぬのぼうし  
しゅうれん用バンド,しゅうれんようばんど
サフランハット,さふらんはっと
くすしのぼうし,くすしのぼうし
はやてのバンダナ,はやてのばんだな
みかわしのぼうし,みかわしのぼうし
手品師のヘアバンド,てじなしのへあばんど
カンフーキャップ,かんふーきゃっぷ
マタドールバンド,またどーるばんど
まじないしターバン,まじないしたーばん
まもりのぼうし,まもりのぼうし
かたりべのぼうし,かたりべのぼうし
神官のぼうし  ,しんかんのぼうし  
まどうしのぼうし,まどうしのぼうし
フェンサーハット,ふぇんさーはっと
水のサークレット,みずのさーくれっと
きじゅつしのぼうし,きじゅつしのぼうし
司祭のぼうし  ,しさいのぼうし  
ホーリーカロット,ほーりーかろっと
皮のよろい,かわのよろい
前座芸人の服  ,ぜんざげいにんのふく  
麻の服,あさのふく
若手芸人の服  ,わかてげいにんのふく  
ぬすっとの服  ,ぬすっとのふく  
いやしの服,いやしのふく
きぬのローブ上,きぬのろーぶうえ
しゅうれんぎ上,しゅうれんぎうえ
サフランローブ上,さふらんろーぶうえ
くすしのローブ上,くすしのろーぶうえ
はやてのベスト,はやてのべすと
みかわしの服上,みかわしのふくうえ
手品師の服,てじなしのふく
カンフージャケット,かんふーじゃけっと
マタドールスーツ上,またどーるすーつうえ
まじないしローブ上,まじないしろーぶうえ
まもりのローブ,まもりのろーぶ
けんぽうぎ上  ,けんぽうぎうえ  
かたりべの服上,かたりべのふくうえ
神官のほうい上,しんかんのほういうえ
まどうしのころも上,まどうしのころもうえ
フェンサーマント,ふぇんさーまんと
水のはごろも上,みずのはごろもうえ
きじゅつしの服,きじゅつしのふく
司祭のほうい  ,しさいのほうい  
ホーリーローブ上,ほーりーろーぶうえ
皮のズボン,かわのずぼん
前座芸人のズボン,ぜんざげいにんのずぼん
麻の短パン,あさのたんぱん
若手芸人のズボン,わかてげいにんのずぼん
ぬすっとタイツ,ぬすっとたいつ
いやしのズボン,いやしのずぼん
きぬのローブ下,きぬのろーぶした
しゅうれんぎ下,しゅうれんぎした
サフランローブ下,さふらんろーぶした
くすしのローブ下,くすしのろーぶした
はやてのキュロット,はやてのきゅろっと
みかわしの服下,みかわしのふくした
手品師のタイツ,てじなしのたいつ
カンフーズボン,かんふーずぼん
マタドールスーツ下,またどーるすーつした
まじないしローブ下,まじないしろーぶした
けんぽうぎ下  ,けんぽうぎした  
かたりべの服下,かたりべのふくした
神官のほうい下,しんかんのほういした
まどうしのころも下,まどうしのころもした
水のはごろも下,みずのはごろもした
きじゅつしのズボン,きじゅつしのずぼん
ホーリーローブ下,ほーりーろーぶした
皮のてぶくろ  ,かわのてぶくろ  
前座芸人のうでわ,ぜんざげいにんのうでわ
麻のてぶくろ  ,あさのてぶくろ  
若手芸人のてぶくろ,わかてげいにんのてぶくろ
ぬすっとのうでわ,ぬすっとのうでわ
しゅうれん用リスト,しゅうれんようりすと
サフラングローブ,さふらんぐろーぶ
はやてのグローブ,はやてのぐろーぶ
手品師のグローブ,てじなしのぐろーぶ
カンフーリスト,かんふーりすと
マタドールグローブ,またどーるぐろーぶ
けんぽうの腕帯,けんぽうのわんたい
かたりべのてぶくろ,かたりべのてぶくろ
神官のてぶくろ,しんかんのてぶくろ
フェンサーミサンガ,ふぇんさーみさんが
きじゅつしグローブ,きじゅつしぐろーぶ
司祭のてぶくろ,しさいのてぶくろ
皮のくつ,かわのくつ
前座芸人のながぐつ,ぜんざげいにんのながぐつ
麻のくつ,あさのくつ
若手芸人のながぐつ,わかてげいにんのながぐつ
ぬすっとのくつ,ぬすっとのくつ
いやしのブーツ,いやしのぶーつ
きぬのサンダル,きぬのさんだる
しゅうれん用ブーツ,しゅうれんようぶーつ
サフランブーツ,さふらんぶーつ
くすしのくつ  ,くすしのくつ  
はやてのブーツ,はやてのぶーつ
みかわしのくつ,みかわしのくつ
手品師のブーツ,てじなしのぶーつ
カンフーシューズ,かんふーしゅーず
マタドールシューズ,またどーるしゅーず
まじないしのくつ,まじないしのくつ
まもりのくつ  ,まもりのくつ  
けんぽうの脚帯,けんぽうのきゃくたい
かたりべのブーツ,かたりべのぶーつ
神官のくつ,しんかんのくつ
まどうしのくつ,まどうしのくつ
フェンサーブーツ,ふぇんさーぶーつ
水の脚帯,みずのきゃくたい
きじゅつしのブーツ,きじゅつしのぶーつ
司祭のブーツ  ,しさいのぶーつ  
ホーリーブーツ,ほーりーぶーつ
こうげき力+2  ,こうげきりょく+2  
さいだいHP+3  ,さいだいHP+3  
盾ガード率+1.0%,たてがーどりつ+1.0%
きようさ+5,きようさ+5
すばやさ+5,すばやさ+5
かいしん率+1.0%,かいしんりつ+1.0%
攻撃呪文耐性+3%,こうげきじゅもんたいせい+3%
おもさ+5,おもさ+5
身かわし率+1.0%,みかわしりつ+1.0%
ブレス耐性+6% ,ぶれすたいせい+6% 
MP吸収ガード+20%,MPきゅうしゅうがーど+20%
こうげき力+4  ,こうげきりょく+4  
しゅび力+4,しゅびりょく+4
さいだいHP+5  ,さいだいHP+5  
盾ガード率+1.2%,たてがーどりつ+1.2%
きようさ+10,きようさ+10
すばやさ+10,すばやさ+10
かいしん率+1.2%,かいしんりつ+1.2%
攻撃呪文耐性+5%,こうげきじゅもんたいせい+5%
おもさ+10,おもさ+10
身かわし率+1.2%,みかわしりつ+1.2%
ブレス耐性+10%,ぶれすたいせい+10%
MP吸収ガード+40%,MPきゅうしゅうがーど+40%
こうげき魔力+5,こうげきまりょく+5
かいふく魔力+5,かいふくまりょく+5
さいだいMP+5  ,さいだいMP+5  
呪文発動速度+2%,じゅもんはつどうそくど+2%
攻撃時2%で眠り,こうげきじ2%でねむり
呪文ぼうそう率+1.0%,じゅもんぼうそうりつ+1.0%
MP吸収率+1.0% ,MPきゅうしゅうりつ+1.0% 
呪いガード+20%,のろいがーど+20%
即死ガード+20%,そくしがーど+20%
こうげき魔力+10,こうげきまりょく+10
かいふく魔力+10,かいふくまりょく+10
さいだいMP+10 ,さいだいMP+10 
呪文発動速度+4%,じゅもんはつどうそくど+4%
攻撃時3%で眠り,こうげきじ3%でねむり
呪文ぼうそう率+1.2%,じゅもんぼうそうりつ+1.2%
おしゃれさ+10 ,おしゃれさ+10 
MP吸収率+1.2% ,MPきゅうしゅうりつ+1.2% 
おしゃれさ+5  ,おしゃれさ+5  
しゅび力+2,しゅびりょく+2
てつのオノ,てつのおの
うろこのたて  ,うろこのたて  
MPを消費しない率+2%,MPをしょうひしないりつ+2%
MPを消費しない率+4%,MPをしょうひしないりつ+4%
おびえガード+30%,おびえがーど+30%
おびえガード+60%,おびえがーど+60%
しばりガード+30%,しばりがーど+30%
しばりガード+60%,しばりがーど+60%
マヒガード+20%,まひがーど+20%
マヒガード+40%,まひがーど+40%
幻惑ガード+20%,げんわくがーど+20%
幻惑ガード+40%,げんわくがーど+40%
攻撃時2%でヘナトス,こうげきじ2%でへなとす
攻撃時2%でルカニ,こうげきじ2%でるかに
攻撃時3%でヘナトス,こうげきじ3%でへなとす
攻撃時3%でルカニ,こうげきじ3%でるかに
混乱ガード+20%,こんらんがーど+20%
混乱ガード+40%,こんらんがーど+40%
呪いガード+40%,のろいがーど+40%
即死ガード+40%,そくしがーど+40%
転びガード+30%,ころびがーど+30%
転びガード+60%,ころびがーど+60%
封印ガード+20%,ふういんがーど+20%
封印ガード+40%,ふういんがーど+40%
眠りガード+20%,ねむりがーど+20%
眠りガード+40%,ねむりがーど+40%
踊りガード+30%,おどりがーど+30%
踊りガード+60%,おどりがーど+60%
青竹の弓,あおたけのゆみ
若木の弓,わかぎのゆみ
古木の弓,こきのゆみ
ロングボウ,ろんぐぼう
したんの弓,したんのゆみ
かりうどの弓  ,かりうどのゆみ  
こあくまの弓  ,こあくまのゆみ  
エロスの弓,えろすのゆみ
かぜきりの弓  ,かぜきりのゆみ  
ゆうわくの弓  ,ゆうわくのゆみ  
月光の弓,げっこうのゆみ
白鳥の弓,はくちょうのゆみ
むげんの弓,むげんのゆみ
すざくの弓,すざくのゆみ
ナイトスナイパー,ないとすないぱー
ケイロンの弓  ,けいろんのゆみ  
ダンサーヘアバンド,だんさーへあばんど
初級魔法戦士ベレー,しょきゅうまほうせんしべれー
おにのかなぼう,おにのかなぼう
初級魔法戦士服,しょきゅうまほうせんしふく
ダンサーシャツ,だんさーしゃつ
ダンサーシューズ,だんさーしゅーず
ダンサーパンツ,だんさーぱんつ
ダンサーリスト,だんさーりすと
初級魔法戦士グラブ,しょきゅうまほうせんしぐらぶ
初級魔法戦士タイツ,しょきゅうまほうせんしたいつ
初級魔法戦士のくつ,しょきゅうまほうせんしのくつ
シルバーサークル,しるばーさーくる
はがねのブーメラン,はがねのぶーめらん
ニンジャカッター,にんじゃかったー
てつのかなぼう,てつのかなぼう
ウェスタンハット,うぇすたんはっと
ウェスタンブラウス,うぇすたんぶらうす
ウェスタンスパッツ,うぇすたんすぱっつ
ウェスタングローブ,うぇすたんぐろーぶ
ウェスタンブーツ,うぇすたんぶーつ
木の葉のぼうし,このはのぼうし
木の葉のよろい上,このはのよろいうえ
木の葉のよろい下,このはのよろいした
木の葉のうでわ,このはのうでわ
木の葉のブーツ,このはのぶーつ
プラチナブレード,ぷらちなぶれーど
ブロンズブーメラン,ぶろんずぶーめらん
